time_minutes,eda_microsiemens
0.0,0.949459
0.004168982768204558,0.95074
0.008337965536409116,0.945617
0.012506948304613675,0.943055
0.016675931072818232,0.943055
0.02084491384102279,0.941774
0.02501389660922735,0.940493
0.029182879377431907,0.93537
0.033351862145636464,0.934089
0.03752084491384102,0.934089
0.04168982768204558,0.932808
0.045858810450250136,0.928965
0.0500277932184547,0.926404
0.05419677598665926,0.925123
0.058365758754863814,0.919999
0.06253474152306837,0.914876
0.06670372429127293,0.914876
0.07087270705947749,0.913595
0.07504168982768204,0.912314
0.0792106725958866,0.907191
0.08337965536409116,0.904629
0.08754863813229571,0.904629
0.09171762090050027,0.900786
0.09588660366870483,0.900786
0.1000555864369094,0.898225
0.10422456920511396,0.893101
0.10839355197331851,0.893101
0.11256253474152307,0.889258
0.11673151750972763,0.885416
0.12090050027793219,0.886697
0.12506948304613674,0.884135
0.12923846581434129,0.881573
0.13340744858254586,0.880292
0.13757643135075043,0.877731
0.14174541411895497,0.875169
0.14591439688715954,0.868765
0.15008337965536409,0.868765
0.15425236242356866,0.871326
0.1584213451917732,0.867484
0.16259032795997777,0.86236
0.16675931072818231,0.859798
0.17092829349638688,0.858518
0.17509727626459143,0.852113
0.179266259032796,0.852113
0.18343524180100054,0.850832
0.1876042245692051,0.848271
0.19177320733740966,0.844428
0.19594219010561423,0.840585
0.2001111728738188,0.840585
0.20428015564202334,0.838024
0.2084491384102279,0.835462
0.21261812117843246,0.8329
0.21678710394663703,0.835462
0.22095608671484157,0.8329
0.22512506948304614,0.827777
0.22929405225125069,0.830339
0.23346303501945526,0.826496
0.2376320177876598,0.822653
0.24180100055586437,0.822653
0.2459699833240689,0.827777
0.2501389660922735,0.844428
0.25430794886047803,0.84699
0.25847693162868257,0.844428
0.26264591439688717,0.840585
0.2668148971650917,0.839305
0.27098387993329626,0.838024
0.27515286270150086,0.831619
0.2793218454697054,0.830339
0.28349082823790994,0.829058
0.2876598110061145,0.8329
0.2918287937743191,0.831619
0.2959977765425236,0.821372
0.30016675931072817,0.816249
0.3043357420789327,0.814968
0.3085047248471373,0.813687
0.31267370761534186,0.816249
0.3168426903835464,0.813687
0.32101167315175094,0.809845
0.32518065591995554,0.808564
0.3293496386881601,0.811126
0.33351862145636463,0.807283
0.3376876042245692,0.806002
0.34185658699277377,0.804721
0.3460255697609783,0.802159
0.35019455252918286,0.799598
0.35436353529738746,0.802159
0.358532518065592,0.800879
0.36270150083379654,0.798317
0.3668704836020011,0.797036
0.3710394663702057,0.795755
0.3752084491384102,0.785508
0.37937743190661477,0.809845
0.3835464146748193,0.820092
0.3877153974430239,0.80344
0.39188438021122846,0.804721
0.396053362979433,0.807283
0.4002223457476376,0.818811
0.40439132851584214,0.795755
0.4085603112840467,0.779104
0.4127292940522512,0.770138
0.4168982768204558,0.759891
0.42106725958866037,0.768857
0.4252362423568649,0.776542
0.42940522512506946,0.784227
0.43357420789327406,0.771419
0.4377431906614786,0.342328
0.44191217342968314,0.0
0.4460811561978877,0.0
0.4502501389660923,0.356081
0.4544191217342968,0.82616
0.45858810450250137,0.882785
0.4627570872707059,0.854606
0.4669260700389105,0.843078
0.47109505280711506,0.848202
0.4752640355753196,0.848202
0.4794330183435242,0.844359
0.48360200111172874,0.839236
0.4877709838799333,0.836674
0.4919399666481378,0.843078
0.4961089494163424,0.843078
0.500277932184547,0.841797
0.5044469149527515,0.839236
0.5086158977209561,0.836674
0.5127848804891606,0.835393
0.5169538632573651,0.834112
0.5211228460255698,0.836674
0.5252918287937743,0.840516
0.5294608115619789,0.850763
0.5336297943301834,0.850763
0.537798777098388,0.850763
0.5419677598665925,0.854606
0.5461367426347971,0.854606
0.5503057254030017,0.853325
0.5544747081712063,0.849482
0.5586436909394108,0.850763
0.5628126737076153,0.846921
0.5669816564758199,0.844359
0.5711506392440244,0.843078
0.575319622012229,0.841797
0.5794886047804335,0.840516
0.5836575875486382,0.839236
0.5878265703168427,0.835393
0.5919955530850473,0.836674
0.5961645358532518,0.834112
0.6003335186214563,0.834112
0.6045025013896609,0.832831
0.6086714841578654,0.83155
0.6128404669260701,0.83155
0.6170094496942746,0.828989
0.6211784324624792,0.827708
0.6253474152306837,0.826427
0.6295163979988883,0.825146
0.6336853807670928,0.823865
0.6378543635352973,0.823865
0.6420233463035019,0.820023
0.6461923290717065,0.817461
0.6503613118399111,0.814899
0.6545302946081156,0.81618
0.6586992773763202,0.811056
0.6628682601445247,0.809776
0.6670372429127293,0.809776
0.6712062256809338,0.808495
0.6753752084491385,0.805933
0.679544191217343,0.803371
0.6837131739855475,0.80081
0.6878821567537521,0.80081
0.6920511395219566,0.796967
0.6962201222901612,0.796967
0.7003891050583657,0.796967
0.7045580878265703,0.793124
0.7087270705947749,0.791843
0.7128960533629795,0.791843
0.717065036131184,0.790563
0.7212340188993885,0.785439
0.7254030016675931,0.771349
0.7295719844357976,0.753417
0.7337409672040022,0.740609
0.7379099499722068,0.74317
0.7420789327404114,0.74189
0.7462479155086159,0.735485
0.7504168982768205,0.731643
0.754585881045025,0.731643
0.7587548638132295,0.726519
0.7629238465814341,0.725238
0.7670928293496386,0.721396
0.7712618121178433,0.722677
0.7754307948860478,0.722677
0.7795997776542524,0.71371
0.7837687604224569,0.716272
0.7879377431906615,0.717553
0.792106725958866,0.717553
0.7962757087270705,0.718834
0.8004446914952752,0.716272
0.8046136742634797,0.722677
0.8087826570316843,0.739328
0.8129516397998888,0.749575
0.8171206225680934,0.749575
0.8212896053362979,0.749575
0.8254585881045025,0.750856
0.829627570872707,0.747013
0.8337965536409117,0.748294
0.8379655364091162,0.745732
0.8421345191773207,0.744451
0.8463035019455253,0.744451
0.8504724847137298,0.745732
0.8546414674819344,0.74317
0.8588104502501389,0.74189
0.8629794330183435,0.739328
0.8671484157865481,0.739328
0.8713173985547527,0.739328
0.8754863813229572,0.738047
0.8796553640911617,0.735485
0.8838243468593663,0.734204
0.8879933296275708,0.734204
0.8921623123957754,0.735485
0.89633129516398,0.731643
0.9005002779321846,0.731643
0.9046692607003891,0.729081
0.9088382434685937,0.730362
0.9130072262367982,0.730362
0.9171762090050027,0.7278
0.9213451917732073,0.726519
0.9255141745414118,0.726519
0.9296831573096165,0.722677
0.933852140077821,0.714991
0.9380211228460256,0.702183
0.9421901056142301,0.685531
0.9463590883824347,0.674004
0.9505280711506392,0.671442
0.9546970539188437,0.671442
0.9588660366870484,0.670161
0.9630350194552529,0.66888
0.9672040022234575,0.665037
0.971372984991662,0.666318
0.9755419677598666,0.663757
0.9797109505280711,0.662476
0.9838799332962757,0.663757
0.9880489160644802,0.662476
0.9922178988326849,0.661195
0.9963868816008894,0.659914
1.000555864369094,0.659914
1.0047248471372985,0.661195
1.008893829905503,0.658633
1.0130628126737076,0.658633
1.0172317954419121,0.654791
1.0214007782101167,0.654791
1.0255697609783212,0.65351
1.0297387437465257,0.65351
1.0339077265147303,0.649667
1.038076709282935,0.648386
