time_minutes,eda_microsiemens
0.0,1.415794
0.004168982768204558,1.42476
0.008337965536409116,1.431165
0.012506948304613675,1.399143
0.016675931072818232,1.402986
0.02084491384102279,1.508017
0.02501389660922735,1.61561
0.029182879377431907,1.671968
0.033351862145636464,1.734731
0.03752084491384102,1.74882
0.04168982768204558,1.752663
0.045858810450250136,1.776999
0.0500277932184547,1.806459
0.05419677598665926,1.826953
0.058365758754863814,1.846166
0.06253474152306837,1.864098
0.06670372429127293,1.869222
0.07087270705947749,1.864098
0.07504168982768204,1.861537
0.0792106725958866,1.855132
0.08337965536409116,1.847447
0.08754863813229571,1.842324
0.09171762090050027,1.826953
0.09588660366870483,1.825672
0.1000555864369094,1.814144
0.10422456920511396,1.817987
0.10839355197331851,1.80774
0.11256253474152307,1.806459
0.11673151750972763,1.800055
0.12090050027793219,1.797493
0.12506948304613674,1.791089
0.12923846581434129,1.784684
0.13340744858254586,1.79237
0.13757643135075043,1.785965
0.14174541411895497,1.789808
0.14591439688715954,1.789808
0.15008337965536409,1.79237
0.15425236242356866,1.791089
0.1584213451917732,1.797493
0.16259032795997777,1.800055
0.16675931072818231,1.80774
0.17092829349638688,1.819268
0.17509727626459143,1.829515
0.179266259032796,1.839762
0.18343524180100054,1.839762
0.1876042245692051,1.864098
0.19177320733740966,1.867941
0.19594219010561423,1.865379
0.2001111728738188,1.860256
0.20428015564202334,1.855132
0.2084491384102279,1.842324
0.21261812117843246,1.838481
0.21678710394663703,1.834638
0.22095608671484157,1.832077
0.22512506948304614,1.826953
0.22929405225125069,1.828234
0.23346303501945526,1.826953
0.2376320177876598,1.824391
0.24180100055586437,1.824391
0.2459699833240689,1.825672
0.2501389660922735,1.828234
0.25430794886047803,1.841043
0.25847693162868257,1.842324
0.26264591439688717,1.85129
0.2668148971650917,1.852571
0.27098387993329626,1.862817
0.27515286270150086,1.861537
0.2793218454697054,1.860256
0.28349082823790994,1.857694
0.2876598110061145,1.857694
0.2918287937743191,1.850009
0.2959977765425236,1.844885
0.30016675931072817,1.850009
0.3043357420789327,1.838481
0.3085047248471373,1.838481
0.31267370761534186,1.8372
0.3168426903835464,1.8372
0.32101167315175094,1.828234
0.32518065591995554,1.829515
0.3293496386881601,1.825672
0.33351862145636463,1.82311
0.3376876042245692,1.82183
0.34185658699277377,1.826953
0.3460255697609783,1.82183
0.35019455252918286,1.820549
0.35436353529738746,1.819268
0.358532518065592,1.812864
0.36270150083379654,1.835919
0.3668704836020011,1.824391
0.3710394663702057,1.82311
0.3752084491384102,1.814144
0.37937743190661477,1.814144
0.3835464146748193,1.814144
0.3877153974430239,1.819268
0.39188438021122846,1.816706
0.396053362979433,1.815425
0.4002223457476376,1.817987
0.40439132851584214,1.816706
0.4085603112840467,1.812864
0.4127292940522512,1.810302
0.4168982768204558,1.811583
0.42106725958866037,1.811583
0.4252362423568649,1.815425
0.42940522512506946,1.80774
0.43357420789327406,1.809021
0.4377431906614786,1.801336
0.44191217342968314,1.811583
0.4460811561978877,1.806459
0.4502501389660923,1.806459
0.4544191217342968,1.805178
0.45858810450250137,1.803898
0.4627570872707059,1.800055
0.4669260700389105,1.797493
0.47109505280711506,1.798774
0.4752640355753196,1.798774
0.4794330183435242,1.798774
0.48360200111172874,1.800055
0.4877709838799333,1.800055
0.4919399666481378,1.794931
0.4961089494163424,1.802617
0.500277932184547,1.800055
0.5044469149527515,1.796212
0.5086158977209561,1.794931
0.5127848804891606,1.794931
0.5169538632573651,1.800055
0.5211228460255698,1.801336
0.5252918287937743,1.82311
0.5294608115619789,1.82311
0.5336297943301834,1.830796
0.537798777098388,1.834638
0.5419677598665925,1.838481
0.5461367426347971,1.838481
0.5503057254030017,1.832077
0.5544747081712063,1.833357
0.5586436909394108,1.830796
0.5628126737076153,1.828234
0.5669816564758199,1.82311
0.5711506392440244,1.82311
0.575319622012229,1.814144
0.5794886047804335,1.814144
0.5836575875486382,1.814144
0.5878265703168427,1.814144
0.5919955530850473,1.811583
0.5961645358532518,1.812864
0.6003335186214563,1.812864
0.6045025013896609,1.810302
